42,Spellbreaker,
603,Stormwind Knight,
566,Summoning Portal,Warlock
22290,Tournament Medic,
360,Twilight Drake,
22351,Twilight Guardian,
523,Violet Teacher,
7733,Voidcaller,Warlock
7758,Wailing Soul,
274,Water Elemental,Mage
12261,Wee Spellstopper,Mage
22361,Wildwalker,Druid
151,Windspeaker,Shaman
12228,Coghammer,Paladin
12265,Cogmaster's Wrench,Rogue
363,Eaglehorn Bow,Hunter
22286,King's Defender,Warrior
12211,Ogre Warmaul,Warrior
82,Perdition's Blade,Rogue
12269,Powermace,Shaman
567,Sword of Justice,Paladin
578,Animal Companion,Hunter
489,Arcane Intellect,Mage
22309,Bash,Warrior
22397,Beneath the Grounds,Rogue
12203,Bouncing Blade,Warrior
22321,Burgle,Rogue
646,Charge,Warrior
531,Counterspell,Mage
239,Deadly Shot,Hunter
14463,Demonwrath,Warlock
581,Divine Favor,Paladin
332,Drain Life,Warlock
7732,Duplicate,Mage
22267,Effigy,Mage
22345,Elemental Destruction,Shaman
378,Fan of Knives,Rogue
107,Far Sight,Shaman
214,Feral Spirit,Shaman
27216,Forgotten Torch,Mage
49,Frost Nova,Mage
135,Headcrack,Rogue
258,Healing Touch,Druid
22340,Healing Wave,Shaman
270,Hex,Shaman
672,Ice Barrier,Mage
28,Ice Block,Mage
488,Kill Command,Hunter
679,Lava Burst,Shaman
676,Lightning Storm,Shaman
149,Mark of Nature,Druid
569,Mirror Entity,Mage
22383,Mulch,Druid
12223,Muster for Battle,Paladin
22396,Polymorph: Boar,Mage
22384,Powershot,Hunter
329,Savage Roar,Druid
22373,Seal of Champions,Paladin
327,Sense Demons,Warlock
647,Shadow Bolt,Warlock
547,Shadow Word: Death,Priest
421,Shadowform,Priest
493,Shield Block,Warrior
309,Spellbender,Mage
62,Thoughtsteal,Priest
317,Unleash the Hounds,Hunter
160,Vaporize,Mage
12174,Velen's Chosen,Priest
428,Acolyte of Pain,
425,Alarm-o-Bot,
23,Aldor Peacekeeper,Paladin
97,Arcane Golem,
22301,Argent Horserider,
73,Big Game Hunter,
14437,Blackwing Technician,
75,Blood Knight,
88,Coldlight Oracle,
424,Coldlight Seer,
22291,Coliseum Manager,
388,Dalaran Mage,
7736,Dancing Swords,
7735,Dark Cultist,Priest
7753,Deathlord,
212,Demolisher,
22369,Dragonhawk Rider,
22389,Dreadscale,Hunter
14457,Druid of the Flame,Druid
557,Earthen Ring Farseer,
3,Edwin VanCleef,Rogue
625,Emperor Cobra,
22295,Eydis Darkbane,
236,Felguard,Warlock
22378,Fencing Coach,
22296,Fjola Lightbane,
14445,Flamewaker,Mage
610,Flesheating Ghoul,
12247,Flying Machine,
69,Frothing Berserker,Warrior
12286,Gnomeregan Infantry,
12199,Gnomish Experimenter,
12213,Goblin Sapper,
12273,Grove Tender,Druid
386,Harvest Golem,
12250,Hobgoblin,
22392,Ice Rager,
12214,Illuminator,
14443,Imp Gang Boss,Warlock
178,Imp Master,
209,Injured Blademaster,
12229,Iron Sensei,Rogue
41,Ironforge Rifleman,
519,Ironfur Grizzly,
392,Jungle Panther,
373,King Mukla,
411,Kirin Tor Mage,Mage
22341,Light's Champion,
12239,Lil' Exorcist,
362,Magma Rager,
613,Mana Tide Totem,Shaman
22306,Master of Ceremonies,
12254,Metaltooth Leaper,Hunter
368,Mind Control Tech,
222,Murloc Warleader,
12281,Ogre Brute,
22395,Orgrimmar Aspirant,Warrior
157,Questing Adventurer,
95,Raging Worgen,
502,Raid Leader,
47,Razorfen Hunter,
22366,Saboteur,
475,Scarlet Crusader,
12240,Scarlet Purifier,Paladin
7730,Shade of Naxxramas,
22356,Shadowfiend,Priest
22348,Shady Dealer,Rogue
434,Shattered Sun Cleric,
286,SI:7 Agent,Rogue
22297,Silent Knight,
22275,Silver Hand Regent,
611,Silverback Patriarch,
12306,Soot Spewer,Mage
324,Southsea Captain,
22299,Spellslinger,Mage
12184,Spider Tank,
22365,Stablemaster,Hunter
7750,Stoneskin Gargoyle,
477,Tauren Warrior,
265,Thrallmar Farseer,
12202,Tinkertown Technician,
245,Tinkmaster Overspark,
22270,Tuskarr Totemic,Shaman
51,Unbound Elemental,Shaman
119,Void Terror,Warlock
22330,Warhorse Trainer,Paladin
193,Warsong Commander,Warrior
174,Wolfrider,
22316,Argent Lance,Paladin
632,Fiery War Axe,Warrior
12267,Glaivezooka,Hunter
152,Stormforged Axe,Shaman
22319,Ancestral Knowledge,Shaman
526,Ancestral Spirit,Shaman
56,Arcane Explosion,Mage
664,Battle Rage,Warrior
22364,Bear Trap,Hunter
198,Betrayal,Rogue
244,Blade Flurry,Rogue
22320,Bolster,Warrior
12224,Call Pet,Hunter
81,Cleave,Warrior
166,Commanding Shout,Warrior
22327,Confuse,Priest
22379,Convert,Priest
12241,Crackle,Shaman
12299,Darkbomb,Warlock
452,Demonfire,Warlock
22300,Demonfuse,Warlock
554,Divine Spirit,Priest
383,Equality,Paladin
382,Eviscerate,Rogue
27209,Explorer's Hat,Hunter
344,Explosive Trap,Hunter
12238,Feign Death,Hunter
12192,Flamecannon,Mage
630,Flare,Hunter
99,Freezing Trap,Hunter
177,Frostbolt,Mage
14462,Gang Up,Rogue
1,Heroic Strike,Warrior
108,Holy Light,Paladin
14440,Lava Shock,Shaman
22258,Lock and Load,Hunter
480,Mark of the Wild,Druid
415,Mind Blast,Priest
447,Misdirection,Hunter
165,Power of the Wild,Druid
14459,Quick Shot,Hunter
454,Rampage,Warrior
7731,Reincarnate,Shaman
14461,Resurrect,Priest
14464,Revenge,Warrior
385,Sap,Rogue
12305,Seal of Light,Paladin
315,Shadow Word: Pain,Priest
164,Shiv,Rogue
215,Slam,Warrior
210,Snake Trap,Hunter
553,Snipe,Hunter
12178,Unstable Portal,Mage
282,Wild Growth,Druid
146,Windfury,Shaman
633,Wrath,Druid
74,Acidic Swamp Ooze,
22333,Alexstrasza's Champion,Warrior
641,Amani Berserker,
153,Ancient Watcher,
12181,Annoy-o-Tron,
12219,Anodized Robo Cub,Druid
191,Argent Protector,Paladin
22298,Argent Watchman,
644,Armorsmith,Warrior
576,Bloodfen Raptor,
525,Bloodmage Thalnos,
637,Bloodsail Raider,
289,Bluegill Warrior,
22352,Boneguard Lieutenant,
559,Captain's Parrot,
612,Crazed Alchemist,
328,Cruel Taskmaster,Warrior
22336,Cutpurse,Rogue
27243,Dark Peddler,Warlock
22303,Darnassus Aspirant,Druid
417,Defias Ringleader,Rogue
305,Dire Wolf Alpha,
467,Doomsayer,
22307,Druid of the Saber,Druid
7754,Echoing Ooze,
12180,Explosive Sheep,
213,Faerie Dragon,
22268,Fallen Hero,Mage
22292,Flame Juggler,
390,Flametongue Totem,Shaman
663,Frostwolf Grunt,
22274,Garrison Commander,
12249,Gilblin Stalker,
12212,Goblin Auto-Barber,Rogue
7756,Haunted Creeper,
500,Ironbeak Owl,
27211,Jeweled Scarab,
22370,King's Elekk,Hunter
422,Knife Juggler,
479,Kobold Geomancer,
22335,Lance Carrier,
117,Lightwell,Priest
395,Loot Hoarder,
456,Lorewalker Cho,
80,Mad Bomber,
7748,Mad Scientist,
67,Mana Addict,
197,Mana Wraith,
584,Master Swordsmith,
12188,Mechwarper,
12189,Micro Machine,
339,Millhouse Manastorm,
12283,Mistress of Pain,Warlock
357,Murloc Tidehunter,
19,Nat Pagle,
7755,Nerub'ar Weblord,
7738,Nerubian Egg,
435,Novice Engineer,
12255,One-eyed Cheat,Rogue
14,Patient Assassin,Rogue
54,Pint-Sized Summoner,
12274,Puddlestomper,
12198,Recombobulator,
535,River Crocolisk,
279,Scavenging Hyena,Hunter
12256,Shadowboxer,Priest
12257,Shielded Minibot,Paladin
12258,Ship's Cannon,
12197,Shrinkmeister,Priest
12230,Snowchugger,Mage
4,Sorcerer's Apprentice,Mage
22354,Sparring Partner,Warrior
12242,Steamwheedle Sniper,Hunter
12266,Stonesplinter Trogg,
208,Succubus,Warlock
372,Sunfury Protector,
22386,Tiny Knight of Evil,Warlock
22265,Totem Golem,Shaman
22371,Undercity Valiant,Rogue
7757,Unstable Ghoul,
12259,Vitality Totem,Shaman
12231,Whirling Zap-o-matic,Shaman
25,Wild Pyromancer,
22304,Wrathguard,Warlock
22398,Wyrmrest Agent,Priest
247,Youthful Brewmaster,
250,Light's Justice,Paladin
22358,Arcane Blast,Mage
589,Arcane Missiles,Mage
167,Arcane Shot,Hunter
7729,Avenge,Paladin
304,Bestial Wrath,Hunter
394,Blessing of Might,Paladin
100,Blessing of Wisdom,Paladin
532,Claw,Druid
92,Cold Blood,Rogue
22363,Competitive Spirit,Paladin
284,Conceal,Rogue
252,Corruption,Warlock
87,Deadly Poison,Rogue
77,Earth Shock,Shaman
227,Execute,Warrior
206,Eye for an Eye,Paladin
22328,Flash Heal,Priest
530,Forked Lightning,Shaman
233,Frost Shock,Shaman
499,Hand of Protection,Paladin
409,Holy Smite,Priest
189,Humility,Paladin
188,Ice Lance,Mage
207,Inner Fire,Priest
12297,Light of the Naaru,Priest
10,Lightning Bolt,Shaman
22329,Living Roots,Druid
438,Mind Vision,Priest
30,Mirror Image,Mage
43,Mortal Coil,Warlock
154,Naturalize,Druid
158,Noble Sacrifice,Paladin
170,Power Overwhelming,Warlock
22385,Power Word: Glory,Priest
431,Power Word: Shield,Priest
657,Redemption,Paladin
642,Repentance,Paladin
491,Rockbiter Weapon,Shaman
27217,Sacred Trial,Paladin
148,Savagery,Druid
50,Shield Slam,Warrior
205,Sinister Strike,Rogue
529,Soulfire,Warlock
163,Tracking,Hunter
638,Upgrade!,Warrior
161,Whirlwind,Warrior
577,Abusive Sergeant,
57,Angry Chicken,
473,Argent Squire,
196,Blood Imp,Warlock
453,Bloodsail Corsair,
22310,Brave Archer,Hunter
22347,Buccaneer,Rogue
12200,Clockwork Gnome,
12179,Cogmaster,
14442,Dragon Egg,
129,Dust Devil,Shaman
356,Elven Archer,
85,Flame Imp,Warlock
22311,Gadgetzan Jouster,
564,Goldshire Footman,
510,Grimscale Oracle,
660,Hungry Crab,
22322,Injured Kvaldir,
513,Leper Gnome,
436,Lightwarden,
22263,Lowly Squire,
263,Mana Wyrm,Mage
55,Murloc Raider,
420,Murloc Tidecaller,
600,Northshire Cleric,Priest
483,Secretkeeper,
12278,Shadowbomber,Priest
24,Shieldbearer,
103,Southsea Deckhand,
76,Stonetusk Boar,
86,Timber Wolf,Hunter
22350,Tournament Attendee,
14460,Twilight Whelp,Priest
7737,Undertaker,
340,Voidwalker,Warlock
410,Voodoo Doctor,
12260,Warbot,Warrior
7741,Webspinner,Hunter
112,Worgen Infiltrator,
629,Young Dragonhawk,
123,Young Priestess,
683,Zombie Chow,
216,Ancestral Healing,Shaman
471,Backstab,Rogue
38,Circle of Healing,Priest
22,Hunter's Mark,Hunter
366,Inner Rage,Warrior
548,Innervate,Druid
619,Moonfire,Druid
364,Preparation,Rogue
348,Sacrificial Pact,Warlock
550,Shadowstep,Rogue
544,Silence,Priest
367,Totemic Might,Shaman
12288,Target Dummy,
273,Wisp,
14694,Alleria Windrunner,Hunter
110,Anduin Wrynn,Priest
635,Garrosh Hellscream,Warrior
618,Gul'dan,Warlock
320,Jaina Proudmoore,Mage
14693,Magni Bronzebeard,Warrior
621,Malfurion Stormrage,Druid
14695,Medivh,Mage
484,Rexxar,Hunter
319,Thrall,Shaman
257,Uther Lightbringer,Paladin
2,Valeera Sanguinar,Rogue
